Battery History (0% used, 13KB used of 4096KB, 21 strings using 668):
                    0 (14) RESET:TIME: 2025-08-23-03-20-08
      #136: +2m51s15ms to 84 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #137: +3m3s28ms to 85 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #138: +3m58s574ms to 86 (power-save-off, device-idle-off, network-data-nr)
      #139: +3m25s89ms to 87 (power-save-off, device-idle-off, network-data-nr)
      #140: +4m30s850ms to 88 (power-save-off, network-data-nr)
      #141: +23m45s164ms to 89 (screen-off, power-save-off, network-data-nr)
      #142: +5m24s672ms to 90 (power-save-off, device-idle-off, network-data-nr)
      #143: +5m13s55ms to 91 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #144: +5m33s843ms to 92 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #145: +5m5s148ms to 93 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #146: +5m44s83ms to 94 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #147: +5m49s943ms to 95 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #148: +8m15s248ms to 96 (power-save-off, device-idle-off, network-data-nr)
      #149: +6m22s977ms to 97 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #150: +5m55s51ms to 98 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #151: +7m18s295ms to 4 (network-data-nr)
      #152: +4m54s949ms to 5 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #153: +14m12s360ms to 6 (power-save-off, network-data-nr)
      #154: +9m5s511ms to 7 (power-save-off, device-idle-off, network-data-nr)
      #155: +6m48s873ms to 8 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #156: +10m35s525ms to 9 (power-save-off, network-data-nr)
      #157: +12m53s875ms to 10 (power-save-off, device-idle-off, network-data-nr)
        Discharge total time: 8h 14m 44s 800ms  (from 158 steps)
        Discharge screen off time: 1d 15h 35m 16s 400ms  (from 1 steps)
        Discharge screen on time: 6h 38m 56s 700ms  (from 129 steps)
    Charge step durations:
      #0: +2m19s15ms to 100 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #1: +2m8s5ms to 99 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #2: +1m56s970ms to 98 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #3: +1m41s470ms to 97 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #4: +1m41s539ms to 96 (power-save-off, device-idle-off, network-data-nr)
      #5: +1m33s929ms to 95 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #6: +1m38s118ms to 94 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #7: +1m15s53ms to 93 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #8: +48s127ms to 92 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #9: +49s920ms to 91 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #10: +50s944ms to 90 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #11: +49s921ms to 89 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #12: +36s96ms to 88 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #13: +37s118ms to 87 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #14: +39s937ms to 86 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #15: +39s941ms to 85 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #16: +40s955ms to 84 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #17: +39s944ms to 83 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #18: +36s94ms to 82 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #19: +35s65ms to 81 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #20: +29s953ms to 80 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #21: +30s973ms to 79 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #22: +29s959ms to 78 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #23: +29s950ms to 77 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #24: +26s106ms to 76 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #25: +29s966ms to 75 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #26: +29s943ms to 74 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #27: +20s225ms to 73 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #28: +25s855ms to 72 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #29: +19s968ms to 71 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #30: +25s99ms to 70 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #31: +19s951ms to 69 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #32: +20s993ms to 68 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #33: +20s994ms to 67 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #34: +27s138ms to 66 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #35: +15s869ms to 65 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #36: +19s983ms to 64 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #37: +19s954ms to 63 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #38: +15s102ms to 62 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #39: +19s971ms to 61 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #40: +20s991ms to 60 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #41: +16s129ms to 59 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #42: +20s990ms to 58 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #43: +19s972ms to 57 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #44: +19s968ms to 56 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #45: +14s848ms to 55 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #46: +20s223ms to 54 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #47: +15s869ms to 53 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #48: +20s992ms to 52 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #49: +16s889ms to 51 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #50: +15s111ms to 50 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #51: +16s141ms to 49 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #52: +14s847ms to 48 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #53: +15s91ms to 47 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #54: +14s853ms to 46 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #55: +19s965ms to 45 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #56: +15s105ms to 44 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #57: +16s894ms to 43 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #58: +15s107ms to 42 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #59: +16s127ms to 41 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #60: +14s849ms to 40 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #61: +15s105ms to 39 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #62: +14s848ms to 38 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #63: +15s99ms to 37 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #64: +15s108ms to 36 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #65: +15s868ms to 35 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #66: +16s130ms to 34 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #67: +15s875ms to 33 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #68: +19s968ms to 32 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #69: +15s82ms to 31 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #70: +19s989ms to 30 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #71: +14s834ms to 29 (power-save-off, device-idle-off, network-data-nr)
      #72: +7h20m0s197ms to 28 (screen-on, power-save-off, device-idle-off, network-data-nr)
      #73: +1m20s102ms to 100 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #74: +1m19s837ms to 99 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #75: +1m25s57ms to 98 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #76: +1m20s91ms to 97 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #77: +1m18s874ms to 96 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #78: +1m21s89ms to 95 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #79: +1m20s952ms to 94 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #80: +1m19s21ms to 93 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #81: +1m15s869ms to 92 (screen-off, power-save-off, device-idle-off, network-data-nr)
      #82: +1m19s103ms to 91 (screen-off, device-idle-off, network-data-nr)
      #83: +1m20s849ms to 90 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #84: +1m19s154ms to 89 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #85: +1m26s14ms to 88 (power-save-on, device-idle-off, network-data-nr)
      #86: +1m18s747ms to 87 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #87: +1m21s206ms to 86 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #88: +1m19s846ms to 85 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #89: +1m20s120ms to 84 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #90: +1m19s953ms to 83 (power-save-on, device-idle-off, network-data-nr)
      #91: +1m16s52ms to 82 (power-save-on, device-idle-off, network-data-nr)
      #92: +5h32m45s936ms to 81 (power-save-on, device-idle-off, network-data-nr)
      #93: +1m30s60ms to 80 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #94: +1m36s31ms to 79 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #95: +1m36s29ms to 78 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #96: +1m34s876ms to 77 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #97: +1m37s154ms to 76 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #98: +1m41s826ms to 75 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #99: +1m35s960ms to 74 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #100: +1m35s309ms to 73 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #101: +1m30s811ms to 72 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #102: +1m41s136ms to 71 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #103: +1m36s773ms to 70 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #104: +1m36s36ms to 69 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #105: +1m3s301ms to 68 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #106: +29s953ms to 67 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #107: +30s975ms to 66 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #108: +25s90ms to 65 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #109: +29s949ms to 64 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #110: +25s88ms to 63 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #111: +30s973ms to 62 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #112: +24s827ms to 61 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #113: +19s978ms to 60 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #114: +15s102ms to 59 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #115: +20s987ms to 58 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #116: +19s974ms to 57 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #117: +19s968ms to 56 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #118: +15s103ms to 55 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #119: +19s969ms to 54 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #120: +15s870ms to 53 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #121: +20s225ms to 52 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #122: +14s849ms to 51 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #123: +19s966ms to 50 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #124: +19s969ms to 49 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #125: +15s101ms to 48 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #126: +20s995ms to 47 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #127: +19s965ms to 46 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #128: +15s104ms to 45 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #129: +19s968ms to 44 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #130: +19s972ms to 43 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #131: +16s124ms to 42 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #132: +19s966ms to 41 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #133: +19s971ms to 40 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #134: +14s850ms to 39 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #135: +20s226ms to 38 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #136: +15s869ms to 37 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #137: +19s971ms to 36 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #138: +19s965ms to 35 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #139: +19s981ms to 34 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #140: +15s94ms to 33 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #141: +20s991ms to 32 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #142: +16s129ms to 31 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #143: +20s981ms to 30 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #144: +14s858ms to 29 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #145: +19s966ms to 28 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #146: +15s106ms to 27 (screen-off, power-save-on, device-idle-off, network-data-nr)
      #147: +9s983ms to 26 (screen-off, power-save-on, device-idle-off, network-data-nr)
